id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dancingacademy_class_dancer,access_dancingacademy_class_dancer,model_dancingacademy_class,dancingacademy_base.group_academy_dancer,1,0,0,0
access_dancingacademy_class_teacher,access_dancingacademy_class_teacher,model_dancingacademy_class,dancingacademy_base.group_academy_teacher,1,0,0,0
access_dancingacademy_class_management,access_dancingacademy_class_management,model_dancingacademy_class,dancingacademy_base.group_academy_management_team,1,1,1,1



access_member_dancer,access_member_dancer,model_member_dancer,dancingacademy_base.group_academy_dancer,1,1,1,1
access_member_teacher,access_member_teacher,model_member_teacher,dancingacademy_base.group_academy_dancer,1,1,1,1
access_member_management_team,access_member_management_team,model_member_management_team,dancingacademy_base.group_academy_dancer,1,1,1,1
